[((-2, -2, 2), (1, 2, 0)), ((0, 0, 0), (-1, 0, 2)), ((0, 0, 0), (0, 1, 2)), ((0, 0, 0), (1, 0, 2)), ((0, 0, 0), (2, 0, 1)), ((2, 2, 2), (0, -2, -1)), ((2, 2, 2), (1, -2, 0)), ((2, 2, 2), (2, -1, 0))]
[((-2, 2, -6), (-1, 2, 0)), ((0, 0, -4), (1, 0, -2)), ((0, 0, -4), (0, 1, -2)), ((0, 0, -4), (-1, 0, -2)), ((0, 0, -4), (-2, 0, -1)), ((-2, 2, -6), (0, -2, 1)), ((-2, 2, -6), (-1, -2, 0)), ((-2, 2, -6), (-2, -1, 0))]
[((-2, 2, 6), (2, -1, 0)), ((0, 0, 4), (0, 1, 2)), ((0, 0, 4), (1, 0, 2)), ((0, 0, 4), (0, -1, 2)), ((0, 0, 4), (0, -2, 1)), ((-2, 2, 6), (-2, 0, -1)), ((-2, 2, 6), (-2, -1, 0)), ((-2, 2, 6), (-1, -2, 0))]
[((-2, -2, -6), (1, -2, 0)), ((-4, 0, -4), (-1, 0, -2)), ((-4, 0, -4), (0, -1, -2)), ((-4, 0, -4), (1, 0, -2)), ((-4, 0, -4), (2, 0, -1)), ((-2, -2, -6), (0, 2, 1)), ((-2, -2, -6), (1, 2, 0)), ((-2, -2, -6), (2, 1, 0))]
[((-2, -2, 6), (-2, 1, 0)), ((-4, 0, 4), (0, -1, 2)), ((-4, 0, 4), (-1, 0, 2)), ((-4, 0, 4), (0, 1, 2)), ((-4, 0, 4), (0, 2, 1)), ((-2, -2, 6), (2, 0, -1)), ((-2, -2, 6), (2, 1, 0)), ((-2, -2, 6), (1, 2, 0))]
[((-2, 2, -10), (2, 0, 1)), ((0, 0, -8), (0, 2, -1)), ((0, 0, -8), (1, 2, 0)), ((0, 0, -8), (0, 2, 1)), ((0, 0, -8), (0, 1, 2)), ((-2, -2, -6), (-2, -1, 0)), ((-2, -2, -6), (-2, 0, 1)), ((-2, -2, -6), (-1, 0, 2))]
[((-2, 2, -10), (-1, 0, 2)), ((-4, 0, -8), (1, 2, 0)), ((-4, 0, -8), (0, 2, 1)), ((-4, 0, -8), (-1, 2, 0)), ((-4, 0, -8), (-2, 1, 0)), ((-2, -2, -6), (0, -1, -2)), ((-2, -2, -6), (-1, 0, -2)), ((-2, -2, -6), (-2, 0, -1))]
[((-2, -2, -6), (-1, -2, 0)), ((0, 0, -8), (1, 0, 2)), ((0, 0, -8), (0, -1, 2)), ((0, 0, -8), (-1, 0, 2)), ((0, 0, -8), (-2, 0, 1)), ((-2, -2, -6), (0, 2, -1)), ((-2, -2, -6), (-1, 2, 0)), ((-2, -2, -6), (-2, 1, 0))]
[((-2, -2, -6), (0, -2, -1)), ((-4, 0, -8), (-2, 0, 1)), ((-4, 0, -8), (-2, -1, 0)), ((-4, 0, -8), (-2, 0, -1)), ((-4, 0, -8), (-1, 0, -2)), ((-2, 2, -10), (1, 2, 0)), ((-2, 2, -10), (0, 2, -1)), ((-2, 2, -10), (0, 1, -2))]
[((-2, -2, -6), (0, 1, -2)), ((0, 0, -8), (-2, -1, 0)), ((0, 0, -8), (-2, 0, -1)), ((0, 0, -8), (-2, 1, 0)), ((0, 0, -8), (-1, 2, 0)), ((-2, 2, -10), (1, 0, 2)), ((-2, 2, -10), (0, 1, 2)), ((-2, 2, -10), (0, 2, 1))]
[((-2, -2, 6), (-2, -1, 0)), ((0, 0, 8), (0, 1, -2)), ((0, 0, 8), (-1, 0, -2)), ((0, 0, 8), (0, -1, -2)), ((0, 0, 8), (0, -2, -1)), ((-2, -2, 6), (2, 0, 1)), ((-2, -2, 6), (2, -1, 0)), ((-2, -2, 6), (1, -2, 0))]
[((-2, -2, 6), (-2, 0, 1)), ((-4, 0, 8), (0, -2, -1)), ((-4, 0, 8), (-1, -2, 0)), ((-4, 0, 8), (0, -2, 1)), ((-4, 0, 8), (0, -1, 2)), ((-2, 2, 10), (2, 1, 0)), ((-2, 2, 10), (2, 0, 1)), ((-2, 2, 10), (1, 0, 2))]
[((-2, 2, 10), (0, 2, -1)), ((0, 0, 8), (2, 0, 1)), ((0, 0, 8), (2, 1, 0)), ((0, 0, 8), (2, 0, -1)), ((0, 0, 8), (1, 0, -2)), ((-2, -2, 6), (-1, -2, 0)), ((-2, -2, 6), (0, -2, -1)), ((-2, -2, 6), (0, -1, -2))]
[((-2, 2, 10), (0, -1, -2)), ((-4, 0, 8), (2, 1, 0)), ((-4, 0, 8), (2, 0, -1)), ((-4, 0, 8), (2, -1, 0)), ((-4, 0, 8), (1, -2, 0)), ((-2, -2, 6), (-1, 0, 2)), ((-2, -2, 6), (0, -1, 2)), ((-2, -2, 6), (0, -2, 1))]
[((-2, -2, 6), (1, 0, 2)), ((0, 0, 8), (-1, -2, 0)), ((0, 0, 8), (0, -2, 1)), ((0, 0, 8), (1, -2, 0)), ((0, 0, 8), (2, -1, 0)), ((-2, 2, 10), (0, 1, -2)), ((-2, 2, 10), (1, 0, -2)), ((-2, 2, 10), (2, 0, -1))]
[((-2, 2, -6), (1, 2, 0)), ((-4, 0, -8), (-1, 0, 2)), ((-4, 0, -8), (0, 1, 2)), ((-4, 0, -8), (1, 0, 2)), ((-4, 0, -8), (2, 0, 1)), ((-2, 2, -6), (0, -2, -1)), ((-2, 2, -6), (1, -2, 0)), ((-2, 2, -6), (2, -1, 0))]
[((-2, 2, -6), (0, -1, -2)), ((-4, 0, -8), (2, 1, 0)), ((-4, 0, -8), (2, 0, -1)), ((-4, 0, -8), (2, -1, 0)), ((-4, 0, -8), (1, -2, 0)), ((-2, -2, -10), (-1, 0, 2)), ((-2, -2, -10), (0, -1, 2)), ((-2, -2, -10), (0, -2, 1))]
[((-2, -2, -10), (1, 0, 2)), ((0, 0, -8), (-1, -2, 0)), ((0, 0, -8), (0, -2, 1)), ((0, 0, -8), (1, -2, 0)), ((0, 0, -8), (2, -1, 0)), ((-2, 2, -6), (0, 1, -2)), ((-2, 2, -6), (1, 0, -2)), ((-2, 2, -6), (2, 0, -1))]
[((-2, 2, -6), (0, 2, -1)), ((0, 0, -8), (2, 0, 1)), ((0, 0, -8), (2, 1, 0)), ((0, 0, -8), (2, 0, -1)), ((0, 0, -8), (1, 0, -2)), ((-2, -2, -10), (-1, -2, 0)), ((-2, -2, -10), (0, -2, -1)), ((-2, -2, -10), (0, -1, -2))]
[((-2, -2, -10), (-2, 0, 1)), ((-4, 0, -8), (0, -2, -1)), ((-4, 0, -8), (-1, -2, 0)), ((-4, 0, -8), (0, -2, 1)), ((-4, 0, -8), (0, -1, 2)), ((-2, 2, -6), (2, 1, 0)), ((-2, 2, -6), (2, 0, 1)), ((-2, 2, -6), (1, 0, 2))]
[((-2, 2, 6), (2, 1, 0)), ((-4, 0, 8), (0, -1, -2)), ((-4, 0, 8), (1, 0, -2)), ((-4, 0, 8), (0, 1, -2)), ((-4, 0, 8), (0, 2, -1)), ((-2, 2, 6), (-2, 0, 1)), ((-2, 2, 6), (-2, 1, 0)), ((-2, 2, 6), (-1, 2, 0))]
[((-2, 2, 6), (-1, 0, 2)), ((-4, 0, 8), (1, 2, 0)), ((-4, 0, 8), (0, 2, 1)), ((-4, 0, 8), (-1, 2, 0)), ((-4, 0, 8), (-2, 1, 0)), ((-2, -2, 10), (0, -1, -2)), ((-2, -2, 10), (-1, 0, -2)), ((-2, -2, 10), (-2, 0, -1))]
[((-2, -2, 10), (0, -2, -1)), ((-4, 0, 8), (-2, 0, 1)), ((-4, 0, 8), (-2, -1, 0)), ((-4, 0, 8), (-2, 0, -1)), ((-4, 0, 8), (-1, 0, -2)), ((-2, 2, 6), (1, 2, 0)), ((-2, 2, 6), (0, 2, -1)), ((-2, 2, 6), (0, 1, -2))]
[((-2, -2, 10), (0, 1, -2)), ((0, 0, 8), (-2, -1, 0)), ((0, 0, 8), (-2, 0, -1)), ((0, 0, 8), (-2, 1, 0)), ((0, 0, 8), (-1, 2, 0)), ((-2, 2, 6), (1, 0, 2)), ((-2, 2, 6), (0, 1, 2)), ((-2, 2, 6), (0, 2, 1))]
[((-2, 2, 6), (2, 0, 1)), ((0, 0, 8), (0, 2, -1)), ((0, 0, 8), (1, 2, 0)), ((0, 0, 8), (0, 2, 1)), ((0, 0, 8), (0, 1, 2)), ((-2, -2, 10), (-2, -1, 0)), ((-2, -2, 10), (-2, 0, 1)), ((-2, -2, 10), (-1, 0, 2))]
[((-2, -2, -10), (-2, -1, 0)), ((0, 0, -8), (0, 1, -2)), ((0, 0, -8), (-1, 0, -2)), ((0, 0, -8), (0, -1, -2)), ((0, 0, -8), (0, -2, -1)), ((-2, -2, -10), (2, 0, 1)), ((-2, -2, -10), (2, -1, 0)), ((-2, -2, -10), (1, -2, 0))]
[((-2, -2, 10), (-1, -2, 0)), ((0, 0, 8), (1, 0, 2)), ((0, 0, 8), (0, -1, 2)), ((0, 0, 8), (-1, 0, 2)), ((0, 0, 8), (-2, 0, 1)), ((-2, -2, 10), (0, 2, -1)), ((-2, -2, 10), (-1, 2, 0)), ((-2, -2, 10), (-2, 1, 0))]
[((-2, 2, -10), (2, 1, 0)), ((-4, 0, -8), (0, -1, -2)), ((-4, 0, -8), (1, 0, -2)), ((-4, 0, -8), (0, 1, -2)), ((-4, 0, -8), (0, 2, -1)), ((-2, 2, -10), (-2, 0, 1)), ((-2, 2, -10), (-2, 1, 0)), ((-2, 2, -10), (-1, 2, 0))]
[((-2, 2, 10), (1, 2, 0)), ((-4, 0, 8), (-1, 0, 2)), ((-4, 0, 8), (0, 1, 2)), ((-4, 0, 8), (1, 0, 2)), ((-4, 0, 8), (2, 0, 1)), ((-2, 2, 10), (0, -2, -1)), ((-2, 2, 10), (1, -2, 0)), ((-2, 2, 10), (2, -1, 0))]
[((-2, -2, -10), (-2, 0, -1)), ((0, 0, -12), (0, 2, 1)), ((0, 0, -12), (-1, 2, 0)), ((0, 0, -12), (0, 2, -1)), ((0, 0, -12), (0, 1, -2)), ((-2, 2, -14), (2, -1, 0)), ((-2, 2, -14), (2, 0, -1)), ((-2, 2, -14), (1, 0, -2))]
[((-2, -2, -10), (-2, 1, 0)), ((-4, 0, -12), (0, -1, 2)), ((-4, 0, -12), (-1, 0, 2)), ((-4, 0, -12), (0, 1, 2)), ((-4, 0, -12), (0, 2, 1)), ((-2, -2, -10), (2, 0, -1)), ((-2, -2, -10), (2, 1, 0)), ((-2, -2, -10), (1, 2, 0))]
[((-2, 2, -14), (0, 1, 2)), ((0, 0, -12), (2, -1, 0)), ((0, 0, -12), (2, 0, 1)), ((0, 0, -12), (2, 1, 0)), ((0, 0, -12), (1, 2, 0)), ((-2, -2, -10), (-1, 0, -2)), ((-2, -2, -10), (0, 1, -2)), ((-2, -2, -10), (0, 2, -1))]
[((-2, 2, -14), (0, -2, 1)), ((-4, 0, -12), (2, 0, -1)), ((-4, 0, -12), (2, -1, 0)), ((-4, 0, -12), (2, 0, 1)), ((-4, 0, -12), (1, 0, 2)), ((-2, -2, -10), (-1, 2, 0)), ((-2, -2, -10), (0, 2, 1)), ((-2, -2, -10), (0, 1, 2))]
[((-2, -2, -10), (1, 0, -2)), ((-4, 0, -12), (-1, 2, 0)), ((-4, 0, -12), (0, 2, -1)), ((-4, 0, -12), (1, 2, 0)), ((-4, 0, -12), (2, 1, 0)), ((-2, 2, -14), (0, -1, 2)), ((-2, 2, -14), (1, 0, 2)), ((-2, 2, -14), (2, 0, 1))]
[((-2, -2, 10), (0, -2, 1)), ((0, 0, 12), (2, 0, -1)), ((0, 0, 12), (2, -1, 0)), ((0, 0, 12), (2, 0, 1)), ((0, 0, 12), (1, 0, 2)), ((-2, 2, 14), (-1, 2, 0)), ((-2, 2, 14), (0, 2, 1)), ((-2, 2, 14), (0, 1, 2))]
[((-2, 2, 14), (1, 0, -2)), ((0, 0, 12), (-1, 2, 0)), ((0, 0, 12), (0, 2, -1)), ((0, 0, 12), (1, 2, 0)), ((0, 0, 12), (2, 1, 0)), ((-2, -2, 10), (0, -1, 2)), ((-2, -2, 10), (1, 0, 2)), ((-2, -2, 10), (2, 0, 1))]
[((-2, -2, 10), (0, 1, 2)), ((-4, 0, 12), (2, -1, 0)), ((-4, 0, 12), (2, 0, 1)), ((-4, 0, 12), (2, 1, 0)), ((-4, 0, 12), (1, 2, 0)), ((-2, 2, 14), (-1, 0, -2)), ((-2, 2, 14), (0, 1, -2)), ((-2, 2, 14), (0, 2, -1))]
[((-2, -2, 10), (1, -2, 0)), ((-4, 0, 12), (-1, 0, -2)), ((-4, 0, 12), (0, -1, -2)), ((-4, 0, 12), (1, 0, -2)), ((-4, 0, 12), (2, 0, -1)), ((-2, -2, 10), (0, 2, 1)), ((-2, -2, 10), (1, 2, 0)), ((-2, -2, 10), (2, 1, 0))]
[((-2, 2, 14), (-2, 0, -1)), ((-4, 0, 12), (0, 2, 1)), ((-4, 0, 12), (-1, 2, 0)), ((-4, 0, 12), (0, 2, -1)), ((-4, 0, 12), (0, 1, -2)), ((-2, -2, 10), (2, -1, 0)), ((-2, -2, 10), (2, 0, -1)), ((-2, -2, 10), (1, 0, -2))]
[((-2, 2, -10), (2, -1, 0)), ((0, 0, -12), (0, 1, 2)), ((0, 0, -12), (1, 0, 2)), ((0, 0, -12), (0, -1, 2)), ((0, 0, -12), (0, -2, 1)), ((-2, 2, -10), (-2, 0, -1)), ((-2, 2, -10), (-2, -1, 0)), ((-2, 2, -10), (-1, -2, 0))]
[((-2, 2, -10), (-1, 0, -2)), ((0, 0, -12), (1, -2, 0)), ((0, 0, -12), (0, -2, -1)), ((0, 0, -12), (-1, -2, 0)), ((0, 0, -12), (-2, -1, 0)), ((-2, -2, -14), (0, 1, 2)), ((-2, -2, -14), (-1, 0, 2)), ((-2, -2, -14), (-2, 0, 1))]
[((-2, -2, -14), (0, -1, 2)), ((-4, 0, -12), (-2, 1, 0)), ((-4, 0, -12), (-2, 0, 1)), ((-4, 0, -12), (-2, -1, 0)), ((-4, 0, -12), (-1, -2, 0)), ((-2, 2, -10), (1, 0, -2)), ((-2, 2, -10), (0, -1, -2)), ((-2, 2, -10), (0, -2, -1))]
[((-2, -2, -14), (0, 2, 1)), ((0, 0, -12), (-2, 0, -1)), ((0, 0, -12), (-2, 1, 0)), ((0, 0, -12), (-2, 0, 1)), ((0, 0, -12), (-1, 0, 2)), ((-2, 2, -10), (1, -2, 0)), ((-2, 2, -10), (0, -2, 1)), ((-2, 2, -10), (0, -1, 2))]
[((-2, 2, -10), (2, 0, -1)), ((-4, 0, -12), (0, -2, 1)), ((-4, 0, -12), (1, -2, 0)), ((-4, 0, -12), (0, -2, -1)), ((-4, 0, -12), (0, -1, -2)), ((-2, -2, -14), (-2, 1, 0)), ((-2, -2, -14), (-2, 0, -1)), ((-2, -2, -14), (-1, 0, -2))]
[((-2, 2, 10), (-1, 2, 0)), ((0, 0, 12), (1, 0, -2)), ((0, 0, 12), (0, 1, -2)), ((0, 0, 12), (-1, 0, -2)), ((0, 0, 12), (-2, 0, -1)), ((-2, 2, 10), (0, -2, 1)), ((-2, 2, 10), (-1, -2, 0)), ((-2, 2, 10), (-2, -1, 0))]
[((-2, -2, 14), (2, 0, -1)), ((0, 0, 12), (0, -2, 1)), ((0, 0, 12), (1, -2, 0)), ((0, 0, 12), (0, -2, -1)), ((0, 0, 12), (0, -1, -2)), ((-2, 2, 10), (-2, 1, 0)), ((-2, 2, 10), (-2, 0, -1)), ((-2, 2, 10), (-1, 0, -2))]
[((-2, -2, 14), (-1, 0, -2)), ((-4, 0, 12), (1, -2, 0)), ((-4, 0, 12), (0, -2, -1)), ((-4, 0, 12), (-1, -2, 0)), ((-4, 0, 12), (-2, -1, 0)), ((-2, 2, 10), (0, 1, 2)), ((-2, 2, 10), (-1, 0, 2)), ((-2, 2, 10), (-2, 0, 1))]
[((-2, 2, 10), (0, -1, 2)), ((0, 0, 12), (-2, 1, 0)), ((0, 0, 12), (-2, 0, 1)), ((0, 0, 12), (-2, -1, 0)), ((0, 0, 12), (-1, -2, 0)), ((-2, -2, 14), (1, 0, -2)), ((-2, -2, 14), (0, -1, -2)), ((-2, -2, 14), (0, -2, -1))]
[((-2, 2, 10), (0, 2, 1)), ((-4, 0, 12), (-2, 0, -1)), ((-4, 0, 12), (-2, 1, 0)), ((-4, 0, 12), (-2, 0, 1)), ((-4, 0, 12), (-1, 0, 2)), ((-2, -2, 14), (1, -2, 0)), ((-2, -2, 14), (0, -2, 1)), ((-2, -2, 14), (0, -1, 2))]
